info: loading game
info: loaded game
info: loading player Demo
info: loading player Demo
info: loading player Demo
info: loading player jormaig
info: players loaded
info: start round 1
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
############################################################
############################################################
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##...............###.......................###............##
##.............#####.....................#######..........##
##...........#######.....................########.........##
##..........########.....................########.........##
##..........########......................########........##
##.........########........................#######........##
##.........#######...........................#####........##
##.........#######.........................#######........##
##.........#######.........................#######........##
##.........#######.........................#######........##
##..........######..........................######........##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##...........#####...........................#####........##
##.........#######.........................#######........##
##.........#######.........................#######........##
##.........#######.........................#######........##
##.........#######..........................######........##
##.........########.........................######........##
##..........########......................########........##
##..........########.....................########.........##
##...........#######.....................########.........##
##............######.....................#######..........##
##..............####......................####............##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
############################################################
###########################################################.
POSTS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
39|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
40|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
41|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  
42|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  4  5  5  5  5  .  .  .  .  .  .  .  
43|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  7  5  5  5  3  .  .  .  .  .  .  .  
44|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  6  7  7  3  3  .  .  .  .  .  .  .  
45|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  7  7  7  3  .  .  .  .  .  .  .  
46|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  7  7  7  7  7  N  .  .  .  .  .  .  
47|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  .  .  .  .  .  .  
48|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
49|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
50|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
51|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
52|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
53|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
54|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  .  .  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
55|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  .  .  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
56|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  N  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
57|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  7  N  N  1  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
58|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  6  6  6  3  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
59|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  N  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
ATACANTS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  
 1|N  2  2  2  2  2  2  2  2  1  1  1  1  0  7  7  7  6  6  2  2  2  2  2  2  1  2  2  2  2  1  1  1  0  7  6  6  6  2  2  2  2  P  6  6  1  1  1  1  0  7  6  6  7  6  6  7  6  6  N  
 2|N  3  N  N  3  N  N  3  N  N  1  1  0  7  6  6  N  N  N  3  N  N  3  N  N  N  1  3  3  3  2  1  0  7  N  N  N  5  N  N  3  N  N  N  5  7  1  1  0  7  N  N  5  N  N  5  N  N  5  N  
 3|N  0  N  N  N  N  N  4  N  N  N  0  7  N  N  5  N  N  N  N  N  N  N  N  .  N  1  1  3  3  3  2  P  6  N  .  N  N  N  N  N  N  N  N  0  N  N  1  0  N  N  N  4  N  N  N  N  N  0  N  
 4|N  1  N  N  .  .  N  N  N  .  N  0  N  N  N  4  5  N  N  .  .  .  .  .  N  N  1  1  0  3  3  3  4  5  N  N  .  .  .  .  .  N  N  2  P  N  N  N  P  N  .  N  N  N  .  .  N  N  0  N  
 5|N  0  7  N  .  .  N  N  N  .  N  0  N  N  N  4  5  5  N  .  .  .  .  .  N  1  1  0  7  3  3  3  4  5  5  N  .  .  .  .  .  N  3  3  4  N  N  N  4  N  .  N  N  N  .  .  N  1  0  N  
 6|N  0  N  N  .  .  N  0  N  N  N  0  N  N  3  4  5  5  N  .  .  .  .  .  N  N  0  7  7  3  3  3  4  5  N  N  .  .  .  .  .  N  3  3  4  5  N  N  4  N  N  N  0  N  .  .  N  N  0  N  
 7|N  0  N  .  .  N  N  1  N  N  1  0  N  N  4  5  5  5  N  .  .  .  .  .  .  N  7  7  7  7  3  3  4  5  N  N  .  .  .  .  .  N  4  5  5  5  N  N  4  5  N  N  7  N  N  .  .  N  0  N  
 8|N  0  N  .  .  N  3  2  2  1  1  0  N  N  N  5  5  5  N  .  .  N  N  N  N  P  6  7  7  7  7  3  4  2  1  N  N  N  .  .  .  N  4  5  5  N  N  N  4  5  5  6  7  7  N  .  .  N  0  N  
 9|N  1  N  N  N  N  3  3  3  2  1  1  N  N  N  4  N  N  N  N  N  N  2  1  1  0  7  7  7  7  7  7  3  3  2  1  2  P  N  N  N  N  N  N  5  N  N  N  4  5  5  5  6  6  N  N  N  N  0  N  
10|N  1  1  0  N  N  N  N  3  3  1  1  0  N  N  N  N  1  N  N  1  0  1  2  2  P  6  7  7  7  7  7  3  3  1  2  3  4  5  6  N  N  7  N  N  N  N  3  4  5  5  5  N  N  N  N  1  1  0  N  
11|N  1  1  0  N  .  .  N  3  1  2  2  P  7  7  7  7  1  1  1  1  1  2  3  3  4  5  6  7  7  7  7  3  1  2  3  4  5  5  5  1  0  7  1  0  7  7  3  4  5  5  5  N  .  .  N  1  1  0  N  
12|N  1  1  0  N  .  N  N  3  2  3  3  4  5  6  6  N  N  1  1  1  0  7  3  3  4  5  5  6  7  7  7  1  2  3  4  5  4  5  2  1  1  N  N  2  2  3  3  4  5  5  5  N  N  .  N  1  1  0  N  
13|N  1  1  1  N  N  N  3  4  5  5  5  4  5  N  N  N  3  2  1  0  7  7  0  7  6  5  5  5  6  7  7  2  3  2  1  0  7  7  3  1  1  0  N  N  N  3  3  5  5  5  5  5  N  N  N  1  1  0  N  
14|N  1  1  1  1  1  0  6  4  5  5  3  0  N  N  0  7  3  3  2  P  6  2  P  N  N  5  5  5  5  6  7  3  3  N  N  7  7  7  1  2  2  P  6  7  N  N  4  5  5  5  5  2  1  1  0  7  7  P  N  
15|N  1  1  1  1  1  0  5  6  7  3  3  P  N  0  7  7  3  3  3  4  5  3  4  5  N  4  5  5  5  5  6  3  4  N  P  6  7  7  2  3  3  4  5  6  7  N  4  5  5  5  3  3  2  2  P  P  6  4  N  
16|N  1  1  1  1  1  0  5  7  7  7  3  N  N  7  6  7  3  3  3  4  5  5  5  N  N  4  5  5  5  5  5  3  4  N  N  5  6  7  3  3  1  0  7  5  6  N  N  5  0  7  7  3  3  3  4  5  5  6  N  
17|N  2  1  1  1  1  1  7  7  7  7  7  N  P  4  5  6  3  3  3  4  5  5  5  N  N  4  5  5  5  5  5  5  4  N  N  4  5  1  3  3  2  P  6  5  5  6  N  0  7  7  7  7  3  3  4  5  1  0  N  
18|N  3  2  1  1  1  1  1  1  1  0  7  N  N  N  N  5  3  3  3  4  5  5  5  N  N  4  5  5  5  5  5  5  5  N  N  1  1  0  7  3  3  4  5  N  N  N  N  7  7  1  1  3  3  3  4  3  2  P  N  
19|N  3  3  2  1  1  1  1  1  0  7  7  7  7  2  3  4  5  3  3  4  5  5  5  N  N  N  N  N  N  N  N  N  N  N  N  1  0  7  7  3  3  4  5  1  2  P  6  7  1  1  1  0  7  7  3  3  3  4  N  
20|N  3  3  3  2  1  1  1  0  7  7  7  7  7  3  3  N  1  1  1  1  1  1  0  2  2  1  1  N  N  N  N  7  2  2  1  2  P  6  7  1  0  7  N  2  3  4  5  6  2  1  0  7  7  7  3  3  3  4  N  
21|N  3  3  3  3  2  1  0  7  7  7  7  7  7  3  4  N  1  1  1  1  1  0  7  3  3  1  1  0  7  7  7  7  3  1  2  3  4  5  6  2  P  6  N  3  3  4  1  0  7  2  P  6  7  7  3  3  3  4  N  
22|N  3  3  3  3  3  2  P  6  7  7  7  7  7  7  4  N  1  1  1  1  0  7  6  3  1  2  2  P  6  7  7  7  1  2  3  3  4  5  5  3  4  5  N  3  3  3  2  P  6  3  4  5  6  7  7  3  3  4  N  
23|N  3  3  3  3  3  3  4  5  6  7  7  7  7  7  7  N  N  1  1  0  7  6  5  0  2  3  3  4  5  6  7  7  2  3  3  3  4  5  3  4  5  N  N  3  3  3  3  P  5  3  4  5  5  6  1  0  7  0  N  
24|N  3  3  3  3  3  3  4  5  5  6  7  7  7  7  7  7  N  N  0  7  6  5  0  7  3  3  4  5  5  5  6  7  3  3  3  3  4  3  4  5  N  N  3  3  3  3  3  4  5  5  4  5  5  5  2  1  0  7  N  
25|N  3  3  3  3  3  3  4  5  5  5  6  7  7  7  7  7  7  N  P  6  5  0  7  7  3  4  5  4  5  5  5  6  3  3  3  3  3  4  5  4  N  3  3  3  3  3  3  4  5  5  5  5  5  5  3  2  1  0  N  
26|N  3  3  3  3  3  3  4  5  5  5  5  6  7  7  7  7  7  N  N  1  0  7  7  N  N  N  N  N  5  5  N  N  N  N  N  3  4  5  3  N  N  3  3  3  3  3  3  4  5  5  5  5  5  3  3  3  2  P  N  
27|N  3  3  3  3  3  3  4  5  5  5  5  5  6  7  7  7  7  7  N  N  P  P  N  N  .  .  .  N  4  5  N  .  .  .  N  N  5  3  N  N  3  3  3  3  3  3  3  4  5  5  5  5  5  3  3  3  3  4  N  
28|N  3  3  3  3  3  3  4  5  5  5  5  5  5  6  7  7  7  7  7  N  .  .  .  .  .  .  .  N  4  5  N  .  .  .  .  N  N  N  N  1  1  3  3  3  3  3  3  4  5  5  5  1  1  1  3  3  3  4  N  
29|N  3  3  3  3  3  3  4  5  5  5  5  5  5  5  6  7  7  7  7  N  .  .  .  .  .  .  .  N  4  5  N  .  .  .  .  .  .  .  N  1  1  1  1  1  1  0  7  0  7  5  3  2  1  1  1  1  1  0  N  
30|N  3  3  3  3  3  3  4  5  5  5  5  5  5  5  5  6  7  7  7  N  .  .  .  .  .  .  .  N  4  5  N  .  .  .  .  .  .  .  N  1  1  1  1  1  0  7  0  7  6  5  3  3  2  1  1  1  1  0  N  
31|N  3  3  3  3  3  3  4  5  5  5  5  5  5  5  5  5  6  7  7  N  N  N  N  .  .  .  .  N  4  5  N  .  .  .  .  N  N  N  N  1  1  1  1  0  7  0  7  6  5  3  3  3  3  2  1  1  1  0  N  
32|N  3  3  3  3  3  3  4  5  5  5  5  5  5  5  5  5  5  6  N  N  2  1  N  N  .  .  .  N  4  5  N  .  .  .  N  N  1  1  N  N  1  1  0  7  0  7  6  5  7  3  3  3  3  3  2  1  0  P  N  
33|N  3  3  3  3  3  3  4  5  5  5  5  5  5  5  5  5  5  N  N  3  3  2  1  N  N  N  N  N  4  5  N  N  N  N  N  1  1  1  1  N  N  0  7  0  7  6  5  7  7  3  3  3  3  3  3  2  P  P  N  
34|N  3  3  3  3  3  3  4  5  5  5  5  5  5  5  5  5  5  N  3  3  3  3  2  2  2  2  2  3  4  5  5  6  2  2  2  1  1  1  1  0  N  P  0  7  6  5  7  7  7  3  3  3  3  3  3  3  4  5  N  
35|N  3  3  3  3  3  3  4  5  5  5  5  5  5  5  5  5  N  N  3  3  3  3  3  3  3  3  3  3  4  5  5  5  3  3  3  2  1  1  1  1  N  N  P  6  5  7  7  7  7  3  3  3  3  3  3  3  4  5  N  
36|N  3  3  3  3  3  3  4  5  5  5  5  5  5  5  5  N  N  1  3  3  3  3  3  3  3  3  3  3  4  5  2  1  3  3  3  3  2  1  1  1  1  N  N  5  6  7  7  7  7  3  3  3  3  3  3  1  1  0  N  
37|N  3  3  3  3  3  3  4  5  5  5  5  5  5  5  5  N  1  0  7  3  3  3  3  3  3  3  3  3  4  2  3  2  1  3  3  3  3  2  1  1  1  0  N  4  5  6  7  7  7  3  3  3  3  3  2  1  1  0  N  
38|N  3  3  3  3  3  3  4  5  5  5  5  5  5  5  5  N  0  7  7  3  3  3  3  3  3  3  3  3  2  3  3  3  2  1  3  3  3  3  2  1  1  0  N  4  5  5  6  7  7  3  3  3  3  3  3  2  1  P  N  
39|N  3  3  3  3  3  3  4  5  5  5  5  5  5  5  5  N  7  7  1  0  3  3  3  3  3  3  3  N  N  N  N  3  3  2  1  3  3  3  3  2  1  1  N  4  5  5  5  6  7  3  3  3  3  3  3  3  2  P  N  
40|N  3  3  3  3  3  3  4  5  5  5  5  5  5  5  5  5  6  1  1  1  1  3  3  N  N  N  N  N  N  N  N  N  N  N  N  1  3  3  3  3  2  1  0  7  6  5  5  5  6  3  3  3  3  3  3  3  3  4  N  
41|N  3  3  3  3  3  3  4  5  5  5  5  N  N  N  N  5  5  2  1  1  1  1  0  N  N  2  2  2  1  1  1  1  0  N  N  1  1  3  3  3  3  2  1  N  N  N  N  5  5  6  3  3  3  3  3  3  3  4  N  
42|N  3  3  3  3  3  3  4  5  5  5  5  N  2  2  3  4  5  3  2  1  1  1  0  N  N  3  3  3  2  1  1  1  0  N  N  1  1  1  3  3  3  3  1  1  0  7  N  4  5  5  5  5  3  3  3  3  3  4  N  
43|N  3  3  3  3  3  3  4  5  5  5  5  N  N  3  3  4  3  3  3  2  1  1  1  N  N  3  3  3  3  2  1  1  0  N  N  1  1  1  1  3  3  1  2  2  P  N  N  7  5  5  5  3  1  3  3  3  3  4  N  
44|N  3  3  3  3  3  3  4  5  5  5  5  5  N  3  3  3  3  3  3  3  2  1  0  7  N  3  3  3  3  3  2  1  0  N  1  1  1  1  1  1  1  2  3  3  4  N  P  6  7  7  3  3  2  1  1  1  1  0  N  
45|N  3  3  3  3  3  3  4  5  5  5  5  5  N  N  3  3  3  3  3  3  3  2  1  N  N  3  3  3  3  3  3  2  1  N  N  1  1  1  1  0  7  3  3  3  N  N  4  5  7  7  7  3  3  2  1  1  1  0  N  
46|N  3  3  3  N  N  N  4  5  5  5  5  5  5  N  N  N  3  3  3  3  3  3  2  2  3  3  3  3  3  3  3  3  2  1  1  1  1  1  0  7  6  3  N  N  N  3  4  7  7  7  7  7  N  N  N  1  0  7  N  
47|N  3  3  4  N  .  N  N  5  5  5  5  5  2  2  1  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  1  1  0  7  6  5  N  N  2  3  3  4  5  6  7  7  N  N  .  N  2  P  6  N  
48|N  3  3  4  N  .  .  N  4  5  5  5  3  3  3  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  0  7  6  5  6  6  3  3  3  3  4  5  5  6  7  N  .  .  N  3  4  5  N  
49|N  3  3  4  N  N  N  N  4  5  5  3  3  N  N  N  N  3  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  P  6  5  N  N  5  N  N  N  N  4  5  5  5  6  N  N  N  N  3  4  5  N  
50|N  3  N  N  N  N  2  3  4  5  3  3  N  N  N  1  N  N  N  N  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  N  N  N  N  N  N  P  N  N  N  5  5  5  5  6  7  N  N  N  N  5  N  
51|N  4  N  .  .  N  3  3  4  3  3  4  N  N  N  1  1  0  N  .  .  N  N  N  N  3  3  3  3  3  3  3  3  3  3  N  N  N  N  .  .  N  2  3  4  N  N  N  4  5  5  5  5  6  N  .  .  N  4  N  
52|N  4  N  .  .  N  N  3  N  N  3  4  N  N  1  1  1  0  N  .  .  .  .  .  N  N  3  3  3  3  3  3  3  3  N  N  .  .  .  .  .  N  3  3  4  5  N  N  4  5  N  N  5  N  N  .  .  N  4  N  
53|N  4  N  N  .  .  N  4  N  N  N  4  N  N  1  1  1  0  N  N  N  N  N  N  N  N  3  3  3  3  3  3  3  4  N  N  .  .  .  .  .  N  3  3  4  5  N  N  4  N  N  N  4  N  .  .  N  N  4  N  
54|N  4  5  N  .  .  N  N  N  .  N  4  N  N  N  1  0  7  N  .  .  .  .  N  N  3  3  3  3  3  3  3  3  4  5  N  .  .  .  .  .  N  3  3  4  N  N  N  4  N  .  N  N  N  .  .  N  3  4  N  
55|N  4  N  N  .  .  N  N  N  .  N  4  N  N  N  0  7  N  N  .  .  .  .  N  N  N  3  3  3  3  3  3  3  4  N  N  .  .  .  .  .  N  N  3  4  N  N  N  7  N  .  N  N  N  .  .  N  N  4  N  
56|N  4  N  N  N  N  N  0  N  N  N  4  5  N  N  7  N  N  N  N  N  N  N  N  .  N  3  3  3  3  3  3  3  4  N  .  N  N  N  N  N  N  N  N  4  N  N  7  7  N  N  N  0  N  N  N  N  N  4  N  
57|N  4  N  N  7  N  N  1  N  N  3  4  5  5  6  7  N  N  N  7  N  N  1  N  N  N  3  3  3  3  3  3  3  4  N  N  N  7  N  N  1  N  N  N  4  5  6  7  7  7  N  N  7  N  N  1  N  N  4  N  
58|N  4  5  6  6  2  3  2  2  3  3  4  5  5  5  6  6  6  6  6  6  3  2  2  2  3  3  3  3  3  3  3  3  4  5  6  6  6  2  3  2  2  2  3  4  5  5  6  6  6  6  6  6  2  3  2  2  3  4  N  
59|N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
error: ordena_soldat invocat amb 12 16 14 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 31
info: start round 32
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
error: ordena_soldat invocat amb 60 12 23 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 32
info: start round 33
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
error: ordena_soldat invocat amb 84 16 14 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 33
info: start round 34
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 34
info: start round 35
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
error: ordena_soldat invocat amb 92 24 7 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 35
info: start round 36
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
error: ordena_soldat invocat amb 60 12 25 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 36
info: start round 37
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
error: ordena_soldat invocat amb 76 43 44 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 37
info: start round 38
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 38
info: start round 39
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
error: ordena_soldat invocat amb 44 44 45 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 39
info: start round 40
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
error: ordena_soldat invocat amb 60 9 27 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 40
info: start round 41
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 41
info: start round 42
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 42
info: start round 43
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
error: ordena_soldat invocat amb 32 20 15 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 43
info: start round 44
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 44
info: start round 45
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 45
info: start round 46
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 46
info: start round 47
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
error: ordena_soldat invocat amb 44 35 44 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 47
info: start round 48
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
error: ordena_soldat invocat amb 91 16 14 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 48
info: start round 49
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
error: ordena_soldat invocat amb 56 35 44 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 49
info: start round 50
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
error: ordena_soldat invocat amb 40 46 46 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 50
info: start round 51
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
error: ordena_soldat invocat amb 56 34 43 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 51
info: start round 52
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 52
info: start round 53
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
error: ordena_soldat invocat amb 94 22 18 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 102 22 18 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 53
info: start round 54
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 54
info: start round 55
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
error: ordena_soldat invocat amb 98 40 48 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 55
info: start round 56
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
