info: loading game
info: loaded game
info: loading player Demo
info: loading player Demo
info: loading player Demo
info: loading player jormaig
info: players loaded
info: start round 1
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 32
info: start round 33
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 84 11 23 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 97 27 5 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 33
info: start round 34
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 84 11 23 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 100 54 33 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 34
info: start round 35
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 100 54 33 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 35
info: start round 36
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 36
info: start round 37
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 88 49 45 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 37
info: start round 38
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 38
info: start round 39
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 64 48 45 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 95 44 43 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 39
info: start round 40
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 95 44 43 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 40
info: start round 41
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 76 11 23 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 92 44 43 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 41
info: start round 42
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 76 11 23 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 90 48 44 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 101 55 39 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 42
info: start round 43
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 76 13 23 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 90 48 44 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 101 55 39 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 102 55 36 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 43
info: start round 44
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 76 13 23 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 101 55 39 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 102 55 36 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 44
info: start round 45
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 102 55 36 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 45
info: start round 46
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 46
info: start round 47
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 56 18 44 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 47
info: start round 48
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 48
info: start round 49
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 49
info: start round 50
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 50
info: start round 51
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 44 24 1 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 51
info: start round 52
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 44 24 1 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 80 10 14 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 52
info: start round 53
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 53
info: start round 54
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 54
info: start round 55
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 80 10 12 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 55
info: start round 56
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 56
info: start round 57
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 57
info: start round 58
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 58
info: start round 59
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 72 10 14 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 59
info: start round 60
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 102 54 48 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 60
info: start round 61
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  
 1|N  2  1  0  7  7  7  7  1  1  0  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  1  1  1  1  2  2  2  1  0  7  7  N  
 2|N  3  2  P  6  7  7  1  1  0  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  1  1  1  3  3  2  P  6  7  N  
 3|N  3  3  4  5  6  1  1  0  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  1  1  0  3  3  4  5  6  N  
 4|N  3  3  4  5  5  1  0  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  0  7  3  3  4  5  5  N  
 5|N  3  3  4  5  3  2  P  6  7  7  7  7  7  6  7  6  7  6  7  7  7  7  7  7  7  7  7  7  7  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  P  6  7  3  4  5  5  N  
 6|N  3  3  4  3  3  3  4  5  6  7  7  7  5  7  4  5  3  7  7  7  7  7  7  7  7  7  7  7  7  3  3  3  3  3  3  3  3  3  3  3  3  5  3  4  3  3  3  3  3  3  3  4  5  6  7  4  5  5  N  
 7|N  3  3  3  3  3  3  4  5  5  6  7  7  7  5  4  3  5  6  7  7  7  7  7  7  7  7  7  7  7  3  3  3  3  3  3  3  3  3  3  3  2  3  5  4  3  3  3  3  3  3  3  4  5  5  6  7  5  5  N  
 8|N  3  3  3  3  3  3  4  5  5  5  6  7  6  6  N  2  2  5  6  7  7  7  7  7  7  7  7  7  7  3  3  3  3  3  3  3  3  3  3  3  3  6  6  N  2  2  3  3  3  3  3  4  5  5  5  6  7  5  N  
 9|N  3  3  3  3  3  3  4  5  5  5  5  6  7  7  0  1  3  4  5  6  7  7  7  7  7  7  7  7  7  3  3  3  3  3  3  3  3  3  3  3  2  1  7  0  1  3  3  3  3  3  3  4  5  5  5  5  6  7  N  
10|N  3  3  3  3  3  3  4  5  5  5  5  5  7  5  0  3  1  4  5  5  6  7  7  7  7  7  7  7  7  3  3  3  3  3  3  3  3  3  3  3  3  7  1  0  3  1  3  3  3  3  3  4  5  5  5  5  5  6  N  
11|N  3  3  3  3  3  3  4  5  5  5  N  N  N  2  3  4  3  4  5  5  5  6  7  7  7  7  7  7  7  3  3  3  3  3  3  3  3  3  3  3  2  3  2  3  4  N  N  N  3  3  3  4  5  5  5  5  5  5  N  
12|N  3  3  3  3  3  3  4  5  5  5  N  1  N  N  3  3  3  4  5  5  5  5  6  7  7  7  7  7  7  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  N  N  0  N  3  3  3  4  5  5  5  5  5  5  N  
13|N  3  3  3  3  3  5  4  4  5  3  N  1  0  N  3  3  3  4  5  5  5  5  5  6  7  7  7  7  7  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  N  1  0  N  5  3  4  4  3  5  5  5  5  5  N  
14|N  3  3  3  N  N  3  5  4  3  5  N  1  0  N  3  3  4  N  4  5  5  5  5  5  6  7  7  7  7  3  3  3  3  3  3  3  3  3  3  3  N  3  3  4  N  1  0  N  3  5  4  3  5  N  N  5  5  5  N  
15|N  3  3  N  N  N  6  6  N  2  2  N  1  0  N  3  3  N  N  4  5  N  N  5  5  5  6  7  7  7  3  3  3  3  3  3  3  N  N  3  4  N  N  3  4  N  0  7  N  6  6  N  2  2  N  N  N  5  5  N  
16|N  3  4  N  N  N  N  7  0  1  1  N  N  1  N  N  N  N  3  4  5  N  N  N  5  5  5  6  7  7  3  3  3  3  3  3  N  N  N  3  4  5  N  N  N  N  7  N  N  7  7  0  1  N  N  N  N  4  5  N  
17|N  3  4  5  6  N  7  1  0  3  1  2  3  2  2  2  2  3  3  N  N  N  1  N  N  5  5  5  6  7  3  3  3  3  3  N  N  0  N  N  N  5  5  6  7  7  7  7  7  7  7  0  7  1  N  2  3  4  5  N  
18|N  3  N  N  N  N  3  2  3  2  3  3  3  3  3  3  3  3  4  N  N  N  1  0  N  4  5  5  5  6  3  3  3  3  4  N  0  7  N  N  N  4  5  5  6  6  7  7  7  7  7  7  7  7  N  N  N  N  5  N  
19|N  4  N  N  N  3  3  3  3  3  3  3  3  3  3  N  N  N  N  N  2  3  2  1  N  N  5  5  5  5  3  3  3  3  N  N  7  7  7  7  N  N  N  N  N  5  6  7  7  7  7  7  7  7  7  N  N  N  4  N  
20|N  4  N  2  3  3  3  3  3  3  3  3  3  3  4  N  N  2  2  3  3  3  3  2  2  3  4  5  5  5  3  3  3  4  5  6  7  7  7  7  7  7  7  N  N  4  5  6  7  7  7  7  7  7  7  7  7  N  4  N  
21|N  4  N  3  3  3  3  3  3  3  3  3  3  3  4  5  N  3  3  3  3  3  3  3  3  3  4  5  5  3  3  3  3  4  5  5  6  7  7  7  7  7  7  N  3  4  5  5  6  7  7  7  7  7  7  7  7  N  4  N  
22|N  4  N  3  3  3  3  3  3  3  3  3  3  3  N  N  N  3  3  3  3  3  3  3  3  3  4  5  3  3  3  3  3  4  5  5  5  6  7  7  7  7  7  N  N  N  5  5  5  6  7  7  7  7  7  7  7  N  4  N  
23|N  4  N  3  3  3  3  3  3  3  3  3  3  4  N  2  3  3  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  4  5  5  5  5  6  7  7  7  7  7  7  N  4  5  5  5  6  7  7  7  7  7  6  N  4  N  
24|N  4  N  N  N  3  3  3  3  3  3  3  3  4  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  6  7  7  7  7  7  N  4  5  5  5  5  6  7  7  6  N  N  N  4  N  
25|N  4  5  6  N  N  N  3  3  3  3  3  3  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  6  7  7  7  7  N  N  5  5  5  5  5  6  N  N  N  2  3  4  N  
26|N  4  5  5  6  7  N  N  N  N  3  3  4  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  5  6  7  7  7  N  N  4  5  5  N  N  N  N  2  3  3  3  4  N  
27|N  4  5  5  5  6  N  N  7  N  N  3  4  5  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  5  5  6  7  N  N  3  4  5  N  N  1  N  N  3  3  3  3  4  N  
28|N  4  5  5  5  5  6  7  7  7  N  N  4  5  5  N  3  3  N  N  3  N  N  N  3  3  3  3  3  3  3  3  3  4  5  5  N  N  N  5  N  N  5  6  N  3  3  4  N  N  3  2  2  3  3  3  3  3  4  N  
29|N  4  5  5  5  5  5  6  7  7  7  N  4  5  5  N  N  N  N  N  N  N  V  N  3  3  3  3  3  3  3  3  3  4  5  5  N  V  N  N  N  N  N  N  N  3  3  4  N  3  3  3  3  3  3  3  3  3  4  N  
30|N  3  4  5  5  5  5  5  6  7  7  N  4  5  5  N  N  N  N  N  N  N  V  N  3  3  3  3  3  3  3  3  3  4  5  5  N  V  N  N  N  N  N  N  N  3  3  4  N  3  3  3  3  3  3  3  3  3  4  N  
31|N  3  4  5  5  5  5  5  5  6  N  N  4  5  5  N  2  1  N  N  1  N  N  N  3  3  3  3  3  3  3  3  3  4  5  5  N  N  N  7  N  N  7  7  N  3  3  4  N  N  3  3  3  3  1  1  1  1  0  N  
32|N  3  4  5  5  5  N  N  5  N  N  3  4  5  N  N  3  2  2  1  2  2  2  3  3  3  3  3  3  3  3  3  3  4  5  5  5  6  7  7  7  7  7  7  N  N  3  4  5  N  N  3  N  N  2  1  1  1  0  N  
33|N  3  4  5  5  5  N  N  N  N  3  3  4  N  N  3  3  3  3  2  1  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  6  7  7  7  7  7  7  N  N  4  5  5  N  N  N  N  3  2  1  1  0  N  
34|N  3  4  5  N  N  N  2  2  3  3  3  4  N  N  3  3  3  3  3  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  0  7  7  7  7  7  7  7  N  N  4  5  5  5  6  7  N  N  N  2  1  0  N  
35|N  3  N  N  N  2  3  3  3  3  3  3  4  5  N  3  3  3  3  3  3  2  1  0  1  1  1  1  1  1  1  1  1  1  1  1  0  7  7  7  7  7  7  7  7  N  3  4  5  5  5  5  6  7  7  N  N  N  0  N  
36|N  4  N  2  3  3  3  3  3  3  3  3  4  5  N  3  3  3  3  3  3  3  2  1  1  1  1  1  1  1  1  1  1  1  1  0  7  7  7  7  7  7  7  7  6  N  3  4  5  5  5  5  5  6  7  7  7  N  0  N  
37|N  4  N  3  3  3  3  3  3  3  3  3  4  5  N  N  N  3  3  3  3  3  3  2  1  1  1  0  1  1  1  1  1  1  0  7  7  7  7  7  7  7  7  N  N  N  1  1  1  0  7  7  5  5  6  7  7  N  0  N  
38|N  4  N  3  3  3  3  3  3  3  3  3  4  5  5  6  N  3  3  3  3  3  3  3  2  1  1  0  1  0  1  1  1  0  7  7  7  7  7  7  7  7  7  N  1  0  1  1  0  7  7  7  7  5  5  6  7  N  0  N  
39|N  4  N  3  3  3  3  3  3  3  3  3  4  1  0  N  N  3  3  3  3  3  3  3  3  2  1  1  1  1  1  1  0  7  6  6  6  7  7  7  7  6  6  N  N  1  1  0  7  7  7  7  7  7  5  5  6  N  0  N  
40|N  4  N  N  N  3  3  3  3  3  3  3  3  2  1  N  N  N  N  N  3  3  3  3  N  N  2  1  1  1  1  1  1  1  N  N  5  6  7  6  N  N  N  N  N  1  0  7  7  7  7  7  7  7  7  N  N  N  0  N  
41|N  4  N  N  N  N  3  3  3  3  3  3  3  3  2  2  2  1  0  N  N  N  3  4  N  3  3  2  1  1  1  1  1  1  0  N  4  5  N  N  N  1  0  7  7  7  7  7  7  7  6  7  6  7  N  N  N  N  0  N  
42|N  4  5  6  6  N  3  3  N  3  3  3  3  3  3  3  3  2  1  N  N  N  3  N  N  2  2  3  2  1  1  1  1  1  1  N  N  5  N  N  N  0  7  6  6  6  6  7  6  5  7  4  5  3  N  2  1  1  0  N  
43|N  4  5  N  N  N  N  N  N  3  3  N  N  3  N  N  N  N  2  1  0  N  N  N  3  3  3  3  3  2  1  1  1  1  1  1  N  N  N  1  0  7  N  N  N  N  5  N  N  5  5  4  3  N  N  N  N  1  0  N  
44|N  4  5  N  N  V  N  0  7  3  4  N  3  4  N  2  1  N  N  2  1  N  N  3  3  3  3  3  3  3  2  1  1  1  1  1  1  N  N  1  0  N  N  0  7  N  4  5  N  6  6  N  2  2  N  N  N  1  0  N  
45|N  4  5  6  N  N  7  7  7  7  4  N  3  4  N  3  2  1  N  3  2  2  3  3  3  3  3  3  3  3  3  2  1  1  1  1  1  1  1  1  1  N  0  7  7  N  4  5  N  1  7  0  1  1  N  N  1  1  0  N  
46|N  4  5  5  6  6  7  7  7  7  0  N  3  4  N  3  3  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  1  1  1  1  1  1  1  0  7  7  7  N  4  5  N  7  1  0  1  1  1  1  1  1  0  N  
47|N  4  5  5  5  5  6  7  7  1  0  N  3  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  1  1  1  1  1  0  7  6  6  6  N  N  5  N  1  1  1  1  1  1  1  1  1  0  N  
48|N  4  5  5  5  6  5  6  7  2  1  N  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  1  1  1  1  0  N  N  N  5  6  N  N  N  1  1  1  1  1  1  1  1  1  0  N  
49|N  4  5  5  5  5  6  5  6  3  2  2  2  3  3  3  3  3  3  3  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  1  1  0  7  6  5  N  4  5  3  2  1  1  1  1  1  1  1  1  1  1  0  N  
50|N  4  5  5  5  5  5  6  5  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  0  7  N  5  N  5  4  3  N  N  2  1  1  1  1  1  1  1  1  1  0  N  
51|N  4  5  5  5  5  5  5  6  3  3  3  3  3  3  3  3  3  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  1  N  N  6  6  N  2  2  N  3  2  1  1  1  1  1  1  1  1  0  N  
52|N  4  5  5  5  5  5  5  5  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  0  N  V  7  0  1  N  N  3  3  2  1  1  1  1  1  1  1  0  N  
53|N  4  5  5  5  5  5  5  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  1  7  N  0  N  1  3  3  3  3  2  1  1  1  1  1  1  0  N  
54|N  4  5  5  5  5  5  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  0  N  0  N  N  N  3  3  3  3  2  1  1  1  1  1  0  N  
55|N  4  5  5  5  5  3  3  3  3  3  3  3  3  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  2  1  N  2  3  3  3  3  3  3  2  1  1  1  0  7  N  
56|N  4  5  5  5  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  3  2  3  3  3  2  3  3  3  3  3  2  1  0  7  7  N  
57|N  4  5  5  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  3  3  3  3  3  3  3  3  2  P  6  7  N  
58|N  4  5  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  6  N  
59|N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  
 1|N  2  1  0  2  P  6  7  7  7  1  1  1  1  1  1  1  2  2  2  2  P  6  7  7  1  1  1  1  1  1  1  0  7  7  1  1  1  1  0  2  2  2  2  2  P  6  7  7  7  7  7  7  7  7  0  7  7  7  N  
 2|N  3  2  P  3  4  5  6  7  7  1  1  1  1  1  1  1  0  3  3  3  4  5  6  7  1  1  1  1  1  1  0  7  7  1  1  1  1  0  7  3  3  3  3  3  4  5  6  7  7  7  7  7  7  0  7  7  7  7  N  
 3|N  3  3  4  5  4  5  5  6  7  2  1  1  1  1  1  0  7  3  3  3  4  5  5  1  1  1  1  1  1  0  7  7  1  1  1  1  0  7  7  3  3  3  3  3  4  5  5  6  7  7  7  7  0  7  7  7  7  0  N  
 4|N  3  3  4  5  5  5  5  5  6  3  2  1  1  1  0  7  7  3  3  3  4  5  5  2  1  1  1  1  0  7  7  7  1  1  1  0  7  7  7  3  3  3  3  3  4  5  5  5  6  7  7  0  7  7  7  7  1  0  N  
 5|N  3  3  4  5  5  1  1  1  1  1  3  2  1  0  7  6  7  6  3  3  1  1  3  3  2  1  0  7  P  6  7  7  2  1  0  7  7  7  7  3  3  3  3  3  4  5  5  5  5  6  0  7  7  7  7  1  1  0  N  
 6|N  3  3  4  5  3  2  1  1  1  0  7  3  5  P  4  5  3  7  1  1  0  1  1  3  3  2  P  6  4  5  6  7  3  2  P  6  7  7  7  3  3  5  3  4  1  3  1  1  1  0  7  7  7  7  1  1  1  0  N  
 7|N  3  3  4  3  3  3  2  1  0  7  7  2  3  5  4  3  5  1  1  0  7  2  1  1  3  3  4  5  6  5  5  1  3  3  4  5  6  7  7  7  4  3  5  4  3  1  1  1  0  7  7  7  7  1  1  1  1  0  N  
 8|N  3  3  3  3  3  3  3  2  P  6  7  3  6  6  N  2  2  1  0  7  7  3  2  1  0  7  4  5  5  6  2  1  0  7  4  5  5  6  7  7  1  6  6  N  2  2  1  0  7  7  7  7  1  1  1  1  1  0  N  
 9|N  3  3  3  3  3  3  3  3  4  5  1  0  7  7  0  1  1  0  7  7  7  1  3  2  P  6  7  5  5  5  3  2  P  6  7  5  5  5  6  1  0  1  7  0  1  1  0  7  7  7  7  1  1  1  1  1  1  0  N  
10|N  3  3  3  3  3  3  3  3  4  5  2  P  7  5  0  3  1  P  6  7  7  2  1  3  4  5  6  1  0  7  3  3  4  5  6  7  7  5  1  1  1  7  1  0  3  1  P  6  6  7  1  1  1  1  1  1  1  0  N  
11|N  3  3  3  3  3  3  3  3  4  3  N  N  N  2  3  2  3  4  5  6  7  3  2  P  6  5  1  0  7  7  1  1  1  0  7  7  1  1  1  1  1  1  0  7  7  N  N  N  5  1  1  1  1  1  1  1  1  0  N  
12|N  3  3  3  3  3  3  3  3  3  4  N  1  N  N  3  3  3  4  5  5  6  3  3  4  5  6  2  P  6  7  2  1  0  7  7  7  1  1  1  0  1  0  7  7  N  N  0  N  4  2  1  0  1  0  1  1  1  0  N  
13|N  3  3  3  3  3  5  3  4  3  3  N  1  0  N  3  3  3  4  5  5  5  3  3  4  5  5  3  4  5  6  3  2  P  6  7  7  2  1  0  7  2  P  6  7  N  1  0  N  5  3  4  1  3  7  2  1  0  7  N  
14|N  3  3  3  N  N  3  5  4  3  5  N  1  0  N  3  3  4  N  4  5  3  3  3  4  5  3  3  4  5  5  3  3  4  5  6  7  3  2  P  6  N  4  5  0  N  0  7  N  3  5  4  3  P  N  N  2  P  6  N  
15|N  3  3  N  N  N  6  6  N  2  2  N  1  0  N  3  3  N  N  4  3  N  N  3  4  3  3  3  4  5  3  3  3  4  5  5  6  N  N  4  5  N  N  2  P  N  P  6  N  6  6  N  2  2  N  N  N  4  5  N  
